#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=38348, tid=39016
#
# JRE version: Java(TM) SE Runtime Environment (17.0.8+9) (build 17.0.8+9-LTS-211)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.8+9-LTS-211, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\LENOVO\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: Intel(R) Core(TM) i7-1065G7 CPU @ 1.30GHz, 8 cores, 19G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3374)
Time: Sun May 19 17:19:06 2024 SE Asia Standard Time elapsed time: 83.961984 seconds (0d 0h 1m 23s)

---------------  T H R E A D  ---------------

Current thread (0x000002527867c3e0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=39016, stack(0x000000f430b00000,0x000000f430c00000)]


Current CompileTask:
V  [jvm.dll+0x68582a]
V  [jvm.dll+0x1a6d0c]
V  [jvm.dll+0x2aa7fc]
V  [jvm.dll+0x690303]
V  [jvm.dll+0x6882d6]
V  [jvm.dll+0x687920]
V  [jvm.dll+0x68582a]
V  [jvm.dll+0x1a6d0c]
V  [jvm.dll+0x1a789b]
V  [jvm.dll+0x1a789b]
V  [jvm.dll+0x2aa7fc]
V  [jvm.dll+0x690303]
V  [jvm.dll+0x6882d6]
V  [jvm.dll+0x687920]
V  [jvm.dll+0x68582a]
V  [jvm.dll+0x1a6d0c]
V  [jvm.dll+0x1a789b]
V  [jvm.dll+0x1a789b]
V  [jvm.dll+0x2aa7fc]
V  [jvm.dll+0x690303]
V  [jvm.dll+0x6882d6]
V  [jvm.dll+0x687920]
V  [jvm.dll+0x68582a]
V  [jvm.dll+0x1a6d0c]
...<more frames>...


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002527899f3f0, length=26, elements={
0x000002526cd89d40, 0x0000025278659f10, 0x000002527865aac0, 0x0000025278675410,
0x0000025278675fd0, 0x0000025278676b80, 0x000002527867b650, 0x000002527867c3e0,
0x000002527867ee90, 0x00000252787f0040, 0x0000025278646290, 0x0000025278927d70,
0x000002527f1dabf0, 0x000002527ebe1720, 0x000002527e0531b0, 0x000002527d613cd0,
0x000002527dfe7b50, 0x000002527deb7390, 0x000002527deb7860, 0x000002527e155290,
0x0000025278aaaa00, 0x0000025278aaa060, 0x0000025278aabd40, 0x0000025278aac210,
0x0000025278aac6e0, 0x0000025278aa91f0
}

Java Threads: ( => current thread )
  0x000002526cd89d40 JavaThread "main" [_thread_blocked, id=35204, stack(0x000000f42fe00000,0x000000f42ff00000)]
  0x0000025278659f10 JavaThread "Reference Handler" daemon [_thread_blocked, id=38968, stack(0x000000f430500000,0x000000f430600000)]
  0x000002527865aac0 JavaThread "Finalizer" daemon [_thread_blocked, id=38972, stack(0x000000f430600000,0x000000f430700000)]
  0x0000025278675410 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=39000, stack(0x000000f430700000,0x000000f430800000)]
  0x0000025278675fd0 JavaThread "Attach Listener" daemon [_thread_blocked, id=39004, stack(0x000000f430800000,0x000000f430900000)]
  0x0000025278676b80 JavaThread "Service Thread" daemon [_thread_blocked, id=39008, stack(0x000000f430900000,0x000000f430a00000)]
  0x000002527867b650 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=39012, stack(0x000000f430a00000,0x000000f430b00000)]
=>0x000002527867c3e0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=39016, stack(0x000000f430b00000,0x000000f430c00000)]
  0x000002527867ee90 JavaThread "C1 CompilerThread0" daemon [_thread_in_vm, id=39024, stack(0x000000f430c00000,0x000000f430d00000)]
  0x00000252787f0040 JavaThread "Sweeper thread" daemon [_thread_blocked, id=39028, stack(0x000000f430d00000,0x000000f430e00000)]
  0x0000025278646290 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=39064, stack(0x000000f430e00000,0x000000f430f00000)]
  0x0000025278927d70 JavaThread "Notification Thread" daemon [_thread_blocked, id=39280, stack(0x000000f430f00000,0x000000f431000000)]
  0x000002527f1dabf0 JavaThread "Daemon health stats" [_thread_blocked, id=4356, stack(0x000000f431700000,0x000000f431800000)]
  0x000002527ebe1720 JavaThread "Incoming local TCP Connector on port 54935" [_thread_in_native, id=39464, stack(0x000000f431600000,0x000000f431700000)]
  0x000002527e0531b0 JavaThread "Daemon periodic checks" [_thread_in_native, id=36780, stack(0x000000f431800000,0x000000f431900000)]
  0x000002527d613cd0 JavaThread "Daemon" [_thread_blocked, id=38672, stack(0x000000f42fc00000,0x000000f42fd00000)]
  0x000002527dfe7b50 JavaThread "Handler for socket connection from /127.0.0.1:54935 to /127.0.0.1:54951" [_thread_in_native, id=8836, stack(0x000000f431900000,0x000000f431a00000)]
  0x000002527deb7390 JavaThread "Cancel handler" [_thread_blocked, id=39904, stack(0x000000f431a00000,0x000000f431b00000)]
  0x000002527deb7860 JavaThread "Daemon worker" [_thread_in_vm, id=38212, stack(0x000000f431b00000,0x000000f431c00000)]
  0x000002527e155290 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:54935 to /127.0.0.1:54951" [_thread_blocked, id=12760, stack(0x000000f431c00000,0x000000f431d00000)]
  0x0000025278aaaa00 JavaThread "Stdin handler" [_thread_blocked, id=33552, stack(0x000000f431d00000,0x000000f431e00000)]
  0x0000025278aaa060 JavaThread "Daemon client event forwarder" [_thread_blocked, id=12904, stack(0x000000f431e00000,0x000000f431f00000)]
  0x0000025278aabd40 JavaThread "Cache worker for journal cache (C:\Users\LENOVO\.gradle\caches\journal-1)" [_thread_blocked, id=39960, stack(0x000000f431f00000,0x000000f432000000)]
  0x0000025278aac210 JavaThread "File lock request listener" [_thread_in_native, id=39988, stack(0x000000f432000000,0x000000f432100000)]
  0x0000025278aac6e0 JavaThread "File lock release action executor" [_thread_blocked, id=41464, stack(0x000000f432300000,0x000000f432400000)]
  0x0000025278aa91f0 JavaThread "Cache worker for file hash cache (C:\Users\LENOVO\.gradle\caches\8.7\fileHashes)" [_thread_blocked, id=41472, stack(0x000000f432400000,0x000000f432500000)]

Other Threads:
  0x0000025278655da0 VMThread "VM Thread" [stack: 0x000000f430400000,0x000000f430500000] [id=38504]
  0x000002526cd8bd40 WatcherThread [stack: 0x000000f431000000,0x000000f431100000] [id=39284]
  0x000002526cdb86d0 GCTaskThread "GC Thread#0" [stack: 0x000000f42ff00000,0x000000f430000000] [id=28432]
  0x00000252789b4cf0 GCTaskThread "GC Thread#1" [stack: 0x000000f431100000,0x000000f431200000] [id=31828]
  0x00000252789b4fa0 GCTaskThread "GC Thread#2" [stack: 0x000000f431200000,0x000000f431300000] [id=27252]
  0x0000025278964e10 GCTaskThread "GC Thread#3" [stack: 0x000000f431300000,0x000000f431400000] [id=10452]
  0x00000252789650c0 GCTaskThread "GC Thread#4" [stack: 0x000000f431400000,0x000000f431500000] [id=39400]
  0x0000025278965370 GCTaskThread "GC Thread#5" [stack: 0x000000f431500000,0x000000f431600000] [id=39780]
  0x000002526cdbd610 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000f430000000,0x000000f430100000] [id=38068]
  0x000002526cdbe020 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000f430100000,0x000000f430200000] [id=38880]
  0x000002526ce4d680 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000f430200000,0x000000f430300000] [id=11020]
  0x000002526ce4e0a0 ConcurrentGCThread "G1 Service" [stack: 0x000000f430300000,0x000000f430400000] [id=38752]

Threads with active compile tasks:
C2 CompilerThread0    84298 2536   !   4       java.lang.ClassLoader::loadClass (121 bytes)
C1 CompilerThread0    84298 2540       3       jdk.internal.org.objectweb.asm.FieldWriter::visitEnd (1 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x00000000e0000000, size: 512 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x000002520f000000-0x000002520fbd0000-0x000002520fbd0000), size 12386304, SharedBaseAddress: 0x000002520f000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000025210000000-0x0000025224000000, reserved size: 335544320
Narrow klass base: 0x000002520f000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 8 total, 8 available
 Memory: 20222M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 256M
 Heap Initial Capacity: 256M
 Heap Max Capacity: 512M
 Pre-touch: Disabled
 Parallel Workers: 8
 Concurrent Workers: 2
 Concurrent Refinement Workers: 8
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 262144K, used 85246K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 73 young (74752K), 1 survivors (1024K)
 Metaspace       used 14575K, committed 14912K, reserved 393216K
  class space    used 1983K, committed 2176K, reserved 327680K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x00000000e0000000, 0x00000000e0100000, 0x00000000e0100000|100%|HS|  |TAMS 0x00000000e0000000, 0x00000000e0000000| Complete 
|   1|0x00000000e0100000, 0x00000000e0200000, 0x00000000e0200000|100%|HC|  |TAMS 0x00000000e0100000, 0x00000000e0100000| Complete 
|   2|0x00000000e0200000, 0x00000000e0300000, 0x00000000e0300000|100%|HC|  |TAMS 0x00000000e0200000, 0x00000000e0200000| Complete 
|   3|0x00000000e0300000, 0x00000000e0400000, 0x00000000e0400000|100%|HC|  |TAMS 0x00000000e0300000, 0x00000000e0300000| Complete 
|   4|0x00000000e0400000, 0x00000000e0500000, 0x00000000e0500000|100%| O|  |TAMS 0x00000000e0400000, 0x00000000e0400000| Untracked 
|   5|0x00000000e0500000, 0x00000000e0600000, 0x00000000e0600000|100%| O|  |TAMS 0x00000000e0500000, 0x00000000e0500000| Untracked 
|   6|0x00000000e0600000, 0x00000000e0700000, 0x00000000e0700000|100%| O|  |TAMS 0x00000000e0600000, 0x00000000e0600000| Untracked 
|   7|0x00000000e0700000, 0x00000000e0800000, 0x00000000e0800000|100%| O|  |TAMS 0x00000000e0700000, 0x00000000e0700000| Untracked 
|   8|0x00000000e0800000, 0x00000000e0900000, 0x00000000e0900000|100%| O|  |TAMS 0x00000000e0800000, 0x00000000e0800000| Untracked 
|   9|0x00000000e0900000, 0x00000000e0a00000, 0x00000000e0a00000|100%| O|  |TAMS 0x00000000e0900000, 0x00000000e0900000| Untracked 
|  10|0x00000000e0a00000, 0x00000000e0a70400, 0x00000000e0b00000| 43%| O|  |TAMS 0x00000000e0a00000, 0x00000000e0a00000| Untracked 
|  11|0x00000000e0b00000, 0x00000000e0c00000, 0x00000000e0c00000|100%|HS|  |TAMS 0x00000000e0b00000, 0x00000000e0b00000| Complete 
|  12|0x00000000e0c00000, 0x00000000e0c00000, 0x00000000e0d00000|  0%| F|  |TAMS 0x00000000e0c00000, 0x00000000e0c00000| Untracked 
|  13|0x00000000e0d00000, 0x00000000e0d00000, 0x00000000e0e00000|  0%| F|  |TAMS 0x00000000e0d00000, 0x00000000e0d00000| Untracked 
|  14|0x00000000e0e00000, 0x00000000e0e00000, 0x00000000e0f00000|  0%| F|  |TAMS 0x00000000e0e00000, 0x00000000e0e00000| Untracked 
|  15|0x00000000e0f00000, 0x00000000e0f00000, 0x00000000e1000000|  0%| F|  |TAMS 0x00000000e0f00000, 0x00000000e0f00000| Untracked 
|  16|0x00000000e1000000, 0x00000000e1000000, 0x00000000e1100000|  0%| F|  |TAMS 0x00000000e1000000, 0x00000000e1000000| Untracked 
|  17|0x00000000e1100000, 0x00000000e1100000, 0x00000000e1200000|  0%| F|  |TAMS 0x00000000e1100000, 0x00000000e1100000| Untracked 
|  18|0x00000000e1200000, 0x00000000e1200000, 0x00000000e1300000|  0%| F|  |TAMS 0x00000000e1200000, 0x00000000e1200000| Untracked 
|  19|0x00000000e1300000, 0x00000000e1300000, 0x00000000e1400000|  0%| F|  |TAMS 0x00000000e1300000, 0x00000000e1300000| Untracked 
|  20|0x00000000e1400000, 0x00000000e1400000, 0x00000000e1500000|  0%| F|  |TAMS 0x00000000e1400000, 0x00000000e1400000| Untracked 
|  21|0x00000000e1500000, 0x00000000e1500000, 0x00000000e1600000|  0%| F|  |TAMS 0x00000000e1500000, 0x00000000e1500000| Untracked 
|  22|0x00000000e1600000, 0x00000000e1600000, 0x00000000e1700000|  0%| F|  |TAMS 0x00000000e1600000, 0x00000000e1600000| Untracked 
|  23|0x00000000e1700000, 0x00000000e1700000, 0x00000000e1800000|  0%| F|  |TAMS 0x00000000e1700000, 0x00000000e1700000| Untracked 
|  24|0x00000000e1800000, 0x00000000e1800000, 0x00000000e1900000|  0%| F|  |TAMS 0x00000000e1800000, 0x00000000e1800000| Untracked 
|  25|0x00000000e1900000, 0x00000000e1900000, 0x00000000e1a00000|  0%| F|  |TAMS 0x00000000e1900000, 0x00000000e1900000| Untracked 
|  26|0x00000000e1a00000, 0x00000000e1a00000, 0x00000000e1b00000|  0%| F|  |TAMS 0x00000000e1a00000, 0x00000000e1a00000| Untracked 
|  27|0x00000000e1b00000, 0x00000000e1b00000, 0x00000000e1c00000|  0%| F|  |TAMS 0x00000000e1b00000, 0x00000000e1b00000| Untracked 
|  28|0x00000000e1c00000, 0x00000000e1c00000, 0x00000000e1d00000|  0%| F|  |TAMS 0x00000000e1c00000, 0x00000000e1c00000| Untracked 
|  29|0x00000000e1d00000, 0x00000000e1d00000, 0x00000000e1e00000|  0%| F|  |TAMS 0x00000000e1d00000, 0x00000000e1d00000| Untracked 
|  30|0x00000000e1e00000, 0x00000000e1e00000, 0x00000000e1f00000|  0%| F|  |TAMS 0x00000000e1e00000, 0x00000000e1e00000| Untracked 
|  31|0x00000000e1f00000, 0x00000000e1f00000, 0x00000000e2000000|  0%| F|  |TAMS 0x00000000e1f00000, 0x00000000e1f00000| Untracked 
|  32|0x00000000e2000000, 0x00000000e2000000, 0x00000000e2100000|  0%| F|  |TAMS 0x00000000e2000000, 0x00000000e2000000| Untracked 
|  33|0x00000000e2100000, 0x00000000e2100000, 0x00000000e2200000|  0%| F|  |TAMS 0x00000000e2100000, 0x00000000e2100000| Untracked 
|  34|0x00000000e2200000, 0x00000000e2200000, 0x00000000e2300000|  0%| F|  |TAMS 0x00000000e2200000, 0x00000000e2200000| Untracked 
|  35|0x00000000e2300000, 0x00000000e2300000, 0x00000000e2400000|  0%| F|  |TAMS 0x00000000e2300000, 0x00000000e2300000| Untracked 
|  36|0x00000000e2400000, 0x00000000e2400000, 0x00000000e2500000|  0%| F|  |TAMS 0x00000000e2400000, 0x00000000e2400000| Untracked 
|  37|0x00000000e2500000, 0x00000000e2500000, 0x00000000e2600000|  0%| F|  |TAMS 0x00000000e2500000, 0x00000000e2500000| Untracked 
|  38|0x00000000e2600000, 0x00000000e2600000, 0x00000000e2700000|  0%| F|  |TAMS 0x00000000e2600000, 0x00000000e2600000| Untracked 
|  39|0x00000000e2700000, 0x00000000e2700000, 0x00000000e2800000|  0%| F|  |TAMS 0x00000000e2700000, 0x00000000e2700000| Untracked 
|  40|0x00000000e2800000, 0x00000000e2800000, 0x00000000e2900000|  0%| F|  |TAMS 0x00000000e2800000, 0x00000000e2800000| Untracked 
|  41|0x00000000e2900000, 0x00000000e2900000, 0x00000000e2a00000|  0%| F|  |TAMS 0x00000000e2900000, 0x00000000e2900000| Untracked 
|  42|0x00000000e2a00000, 0x00000000e2a00000, 0x00000000e2b00000|  0%| F|  |TAMS 0x00000000e2a00000, 0x00000000e2a00000| Untracked 
|  43|0x00000000e2b00000, 0x00000000e2b00000, 0x00000000e2c00000|  0%| F|  |TAMS 0x00000000e2b00000, 0x00000000e2b00000| Untracked 
|  44|0x00000000e2c00000, 0x00000000e2c00000, 0x00000000e2d00000|  0%| F|  |TAMS 0x00000000e2c00000, 0x00000000e2c00000| Untracked 
|  45|0x00000000e2d00000, 0x00000000e2d00000, 0x00000000e2e00000|  0%| F|  |TAMS 0x00000000e2d00000, 0x00000000e2d00000| Untracked 
|  46|0x00000000e2e00000, 0x00000000e2e00000, 0x00000000e2f00000|  0%| F|  |TAMS 0x00000000e2e00000, 0x00000000e2e00000| Untracked 
|  47|0x00000000e2f00000, 0x00000000e2f00000, 0x00000000e3000000|  0%| F|  |TAMS 0x00000000e2f00000, 0x00000000e2f00000| Untracked 
|  48|0x00000000e3000000, 0x00000000e3000000, 0x00000000e3100000|  0%| F|  |TAMS 0x00000000e3000000, 0x00000000e3000000| Untracked 
|  49|0x00000000e3100000, 0x00000000e3100000, 0x00000000e3200000|  0%| F|  |TAMS 0x00000000e3100000, 0x00000000e3100000| Untracked 
|  50|0x00000000e3200000, 0x00000000e3200000, 0x00000000e3300000|  0%| F|  |TAMS 0x00000000e3200000, 0x00000000e3200000| Untracked 
|  51|0x00000000e3300000, 0x00000000e3300000, 0x00000000e3400000|  0%| F|  |TAMS 0x00000000e3300000, 0x00000000e3300000| Untracked 
|  52|0x00000000e3400000, 0x00000000e3400000, 0x00000000e3500000|  0%| F|  |TAMS 0x00000000e3400000, 0x00000000e3400000| Untracked 
|  53|0x00000000e3500000, 0x00000000e3500000, 0x00000000e3600000|  0%| F|  |TAMS 0x00000000e3500000, 0x00000000e3500000| Untracked 
|  54|0x00000000e3600000, 0x00000000e3600000, 0x00000000e3700000|  0%| F|  |TAMS 0x00000000e3600000, 0x00000000e3600000| Untracked 
|  55|0x00000000e3700000, 0x00000000e3700000, 0x00000000e3800000|  0%| F|  |TAMS 0x00000000e3700000, 0x00000000e3700000| Untracked 
|  56|0x00000000e3800000, 0x00000000e3800000, 0x00000000e3900000|  0%| F|  |TAMS 0x00000000e3800000, 0x00000000e3800000| Untracked 
|  57|0x00000000e3900000, 0x00000000e3900000, 0x00000000e3a00000|  0%| F|  |TAMS 0x00000000e3900000, 0x00000000e3900000| Untracked 
|  58|0x00000000e3a00000, 0x00000000e3a00000, 0x00000000e3b00000|  0%| F|  |TAMS 0x00000000e3a00000, 0x00000000e3a00000| Untracked 
|  59|0x00000000e3b00000, 0x00000000e3b00000, 0x00000000e3c00000|  0%| F|  |TAMS 0x00000000e3b00000, 0x00000000e3b00000| Untracked 
|  60|0x00000000e3c00000, 0x00000000e3c00000, 0x00000000e3d00000|  0%| F|  |TAMS 0x00000000e3c00000, 0x00000000e3c00000| Untracked 
|  61|0x00000000e3d00000, 0x00000000e3d00000, 0x00000000e3e00000|  0%| F|  |TAMS 0x00000000e3d00000, 0x00000000e3d00000| Untracked 
|  62|0x00000000e3e00000, 0x00000000e3e00000, 0x00000000e3f00000|  0%| F|  |TAMS 0x00000000e3e00000, 0x00000000e3e00000| Untracked 
|  63|0x00000000e3f00000, 0x00000000e3f00000, 0x00000000e4000000|  0%| F|  |TAMS 0x00000000e3f00000, 0x00000000e3f00000| Untracked 
|  64|0x00000000e4000000, 0x00000000e4000000, 0x00000000e4100000|  0%| F|  |TAMS 0x00000000e4000000, 0x00000000e4000000| Untracked 
|  65|0x00000000e4100000, 0x00000000e4100000, 0x00000000e4200000|  0%| F|  |TAMS 0x00000000e4100000, 0x00000000e4100000| Untracked 
|  66|0x00000000e4200000, 0x00000000e4200000, 0x00000000e4300000|  0%| F|  |TAMS 0x00000000e4200000, 0x00000000e4200000| Untracked 
|  67|0x00000000e4300000, 0x00000000e4300000, 0x00000000e4400000|  0%| F|  |TAMS 0x00000000e4300000, 0x00000000e4300000| Untracked 
|  68|0x00000000e4400000, 0x00000000e4400000, 0x00000000e4500000|  0%| F|  |TAMS 0x00000000e4400000, 0x00000000e4400000| Untracked 
|  69|0x00000000e4500000, 0x00000000e4500000, 0x00000000e4600000|  0%| F|  |TAMS 0x00000000e4500000, 0x00000000e4500000| Untracked 
|  70|0x00000000e4600000, 0x00000000e4600000, 0x00000000e4700000|  0%| F|  |TAMS 0x00000000e4600000, 0x00000000e4600000| Untracked 
|  71|0x00000000e4700000, 0x00000000e4700000, 0x00000000e4800000|  0%| F|  |TAMS 0x00000000e4700000, 0x00000000e4700000| Untracked 
|  72|0x00000000e4800000, 0x00000000e4800000, 0x00000000e4900000|  0%| F|  |TAMS 0x00000000e4800000, 0x00000000e4800000| Untracked 
|  73|0x00000000e4900000, 0x00000000e4900000, 0x00000000e4a00000|  0%| F|  |TAMS 0x00000000e4900000, 0x00000000e4900000| Untracked 
|  74|0x00000000e4a00000, 0x00000000e4a00000, 0x00000000e4b00000|  0%| F|  |TAMS 0x00000000e4a00000, 0x00000000e4a00000| Untracked 
